panda_id,name,favorite_food,weight_lbs,sex,habitat,hours_sleep,year_born,hunger_rating
1001001,Fluffy,Bamboo,252,Female,Zoo,14.0496,1988,7
1001002,Spot,Fruit,274,Female,Zoo,18.5422,1982,
1001003,Ginger,Fish,177,Female,Forest,7.6593,1986,5
1001004,Bambi,Honey,298,Female,Forest,14.7588,2005,10
1001005,Lester,Honey,293,Male,Sanctuary,10.7578,1998,8
1001006,Dusty,Honey,263,Female,Forest,13.0295,2002,10
1001007,Rusty,Chocolate,296,Female,Sanctuary,16.6965,2000,
1001008,Huffy,Bamboo,239,Male,Forest,14.9287,2011,4
1001009,Hillary,Fruit,267,Female,Forest,15.8955,1977,7
1001010,Fuzzy,Fish,133,Male,Zoo,9.1763,1989,2
1001011,Shadow,Bamboo,300,Male,Forest,22.7794,2007,7
1001012,Rocky,Fruit,227,Male,Forest,17.3420,1981,4
1001013,Rose,Honey,285,Female,Sanctuary,14.5650,2003,9
1001014,Sun,Chocolate,378,Male,Forest,18.7719,2010,3
1001015,Moon,Honey,251,Male,Sanctuary,12.5545,1995,9
1001016,Wind,Honey,290,Male,Forest,13.4849,1999,8
1001017,Sunflower,Fish,153,Female,Forest,7.6235,1992,3
1001018,Wallflower,Fish,168,Female,Sanctuary,7.1448,1990,5
1001019,Daffodil,Bamboo,228,Female,Zoo,15.5334,1975,5
1001020,Lilac,Honey,283,Female,Sanctuary,13.9920,1999,9
1001021,Clumsy,Bamboo,269,Female,Sanctuary,14.5500,1995,7
1001022,Ella,Fish,184,Female,Sanctuary,12.7867,1993,4
1001023,Bella,Vegetables,185,Female,Zoo,23.6022,1974,7
1001024,Jasper,Honey,295,Male,Forest,14.4078,1994,10
1001025,Victor,Bamboo,278,Male,Sanctuary,17.8759,1995,4
1001026,Carlos,Vegetables,229,Male,Sanctuary,19.7326,1977,8
1001027,Jay,Fruit,211,Male,Zoo,18.3082,1979,7
1001028,Ewen,Chocolate,293,Female,Sanctuary,18.8237,2004,4
1001029,Ronnie,Bamboo,286,Male,Forest,21.9175,2010,8
1001030,Jai,Bamboo,222,Male,Zoo,14.2485,2017,8
1001031,Frank,Chocolate,320,Male,Forest,11.2860,2011,3
1001032,Evan,Chocolate,379,Male,Forest,14.5656,2019,4
1001033,Rachel,Bamboo,302,Female,Zoo,14.7993,1989,8
1001034,Jackie,Chocolate,339,Female,Sanctuary,10.6260,2015,3
1001035,Kate,Honey,252,Female,Forest,13.4365,1995,9
1001036,Sam,Fruit,279,Male,Forest,10.3589,1983,4
1001037,Ashley,Fruit,253,Female,Forest,12.0058,1977,4
1001038,Haoming,Fruit,239,Male,Forest,17.1361,1981,6
1001039,Saumya,Honey,284,Female,Zoo,8.7238,2004,9
1001040,Edlyn,Chocolate,321,Female,Zoo,18.6457,1996,6
1001041,Catherine,Vegetables,190,Female,Forest,18.9496,1970,8
1001042,Katherine,Fish,172,Female,Sanctuary,10.4414,1987,0
1001043,Cathryn,Bamboo,238,Female,Forest,18.6998,1990,
1001044,Kish,Fruit,231,Male,Sanctuary,10.9810,1982,7
1001045,Valerie,Fruit,255,Female,Forest,18.2957,1982,5
1001046,Momo,Chocolate,330,Male,Sanctuary,12.0199,2011,3
1001047,Jojo,Vegetables,200,Male,Forest,19.1242,1981,7
1001048,Coco,Bamboo,285,Male,Sanctuary,21.6823,1994,
1001049,Bobo,Honey,254,Male,Forest,10.0285,2000,9
1001050,Lolo,Honey,296,Male,Forest,12.3977,2005,10
1001051,Mimi,Vegetables,219,Female,Sanctuary,19.2888,1969,6
